source;share/village_interface/hook/cmake_prefix_path.ps1
source;share/village_interface/hook/cmake_prefix_path.dsv
source;share/village_interface/hook/cmake_prefix_path.sh
source;share/village_interface/hook/ld_library_path_lib.ps1
source;share/village_interface/hook/ld_library_path_lib.dsv
source;share/village_interface/hook/ld_library_path_lib.sh
source;share/village_interface/local_setup.bash
source;share/village_interface/local_setup.dsv
source;share/village_interface/local_setup.ps1
source;share/village_interface/local_setup.sh
source;share/village_interface/local_setup.zsh
